Name,Degree type,Name in Foreign Languages
Administration Bsc,Bachelor,Administración
Anthropology Bsc,Bachelor,Antropología
Anthropology Minor,Minor,Opción en Antropología
Architecture Bsc,Bachelor,Arquitectura
Art History Bsc,Bachelor,Historia del Arte
Art History Minor,Minor,Opción en Historia del Arte
Arts Bsc,Bachelor,Arte
Arts Minor,Minor,Opción en Arte
Asian Studies Minor,Minor,Opción en Estudios Asiáticos 
Astronomy Minor,Minor,Opción en Astronomía
Biodiversity Minor,Minor,Opción en Biodiversidad
Bioinformatics Minor,Minor,Opción en Bioinformática
Biological Sciences Msc,Master,Maestría en Ciencias Biológicas
Biology Bsc,Bachelor,Biología
Biology Minor,Minor,Opción en Biología
Biomedical Engineering Bsc,Bachelor,Ingeniería Biomédica
Blues and Rock Minor,Minor,Opción en Blues y Rock
Business Law Minor,Minor,Opción en Derecho de los Negocios
Ceramics Minor,Minor,Opción en Cerámica
Chemical Engineering Bsc,Bachelor,Ingeniería Química
Chemistry Bsc,Bachelor,Química
Chemistry Minor,Minor,Opción en Química
Chinese Language and Culture Minor,Minor,Opción en Lengua y Cultura China
Choral Minor,Minor,Opción en Coro
"Cinema, Video and Animation Minor",Minor,"Opción en Cine, video y animación"
Civil Engineering Bsc,Bachelor,Ingeniería Civil
Classical Studies Minor,Minor,Opción en Estudios Clásicos
Computational Mathematics Minor,Minor,Opción en Matemáticas Computacionales
Continuing Education,Continuing Education,Educación Continuada
Creative Writing Minor,Minor,Opción en Creación Literaria
Cultural Projects Minor,Minor,Opción en Proyectos Culturales
Cultural Studies Minor,Minor,Opción en Estudios Culturales
Design Bsc,Bachelor,Diseño
Design Minor,Minor,Opción en Diseño
Digital Narrative Bsc,Bachelor,Narrativas Digitales
Doctoral Program in Administration,Doctorate,Doctorado en Administración
Doctoral Program in Anthropology,Doctorate,Doctorado en Antropología
Doctoral Program in Economics,Doctorate,Doctorado en Economía
Doctoral Program in Education,Doctorate,Doctorado en Educación
Doctoral Program in Engineering,Doctorate, Doctorado en Ingeniería
Doctoral Program in History,Doctorate,Doctorado en Historia
Doctoral Program in Law,Doctorate,Doctorado en Derecho
Doctoral Program in Literature,Doctorate,Doctorado en Literatura
Doctoral Program in Mathematics,Doctorate,Doctorado en Matemáticas
Doctoral Program in Philosophy,Doctorate,Doctorado en Filosofía
Doctoral Program in Political Sciences,Doctorate,Doctorado en Ciencia Política
Doctoral Program in Psychology,Doctorate,Doctorado en Psicología
Doctoral Program in Science - Biology,Doctorate,Doctorado en Ciencias - Biología
Doctoral Program in Science - Chemistry,Doctorate,Doctorado en Ciencias - Química
Doctoral Program in Science - Physics,Doctorate,Doctorado en Física
Doctoral Program in Technology Innovation Management,Doctorate,Doctorado en Gestión de la Innovación Tecnológica
Economics Bsc,Bachelor,Economía
Economics Minor,Minor,Opción en Economía
Economy (Program for non economists),Specialization,
Editing Writing Minor,Minor,Opción en Edición
Education Bsc / Arts,Bachelor,Licenciatura en Arte
Education Bsc / Biology,Bachelor,Licenciatura en Biología
Education Bsc / Early Childhood,Bachelor,Licenciatura en Educación Infantil 
Education Bsc / History,Bachelor,Licenciatura en Historia
Education Bsc / Humanities,Bachelor,Licenciatura en Humanidades
Education Bsc / Mathematics,Bachelor,Licenciatura en Matemáticas
Education Bsc / Philosophy,Bachelor,LICENCIATURA EN FILOSOFÍA
Education Bsc / Spanish and Philology,Bachelor,LICENCIATURA EN ESPAÑOL Y FILOLOGÍA
Education Minor,Minor,Opción en Educación
Electrical Engineering Bsc,Bachelor,Ingeniería Eléctrica
Electronic Engineering Bsc,Bachelor,Ingeniería Electrónica
English Language and Culture Minor,Minor,Opción en Lengua y Cultura Inglesa
Entrepreneurship Minor,Minor,Opción en Emprendimiento
Environmental Engineering Bsc,Bachelor,Ingeniería Ambiental
Executive MBA,Master,MBA Ejecutivo
Food Engineering,Bachelor,Ingeniería de alimentos
French Language and Culture Minor,Minor,Opción en Lengua y Cultura Francesa
Full - Time MBA,Master,MBA Tiempo Completo
Gender and Sexuality Minor,Minor,Opción en Género y Sexualidad
Geography Minor,Minor,Opción en Geografía
Geosciences Bsc,Bachelor,Geociencias
German Language and Culture Minor,Minor,Opción en Lengua y Cultura Alemana
Global MBA,Master,Global MBA
Global Public Affairs Minor,Minor,Opción en Asuntos Públicos Globales
Global Studies Bsc,Bachelor,Estudios Globales
Government and Public Policy Bsc,Bachelor,Gobierno y Políticas Públicas
Government Minor,Minor,Opción en Gobierno
Graph Minor,Minor,Opción en Gráfica
History and Economics Minor,Minor,Opción en Historia y Economía
History Bsc,Bachelor,Historia
History Minor,Minor,Opción en Historia
Industrial Engineering Bsc,Bachelor,Ingeniería Industrial
Information Security,Specialization,
Information Systems in the Organization,Specialization,
Innovation Minor,Minor,Opción en Innovación
Intellectual Property and Entertainment Law Minor,Minor,Opción en Derecho de la Propiedad Intelectual y del Entretenimiento
International Accounting Bsc,Bachelor,Contaduría Internacional
International master in Finance,Master,Maestría internacional en Finanzas
International Studies Minor,Minor,Opción en Estudios Internacionales
Italian Language and Culture Minor,Minor,Opción en Lengua y Cultura Italiana
Japanese Language and Culture Minor,Minor,Opción en Lengua y Cultura Japonesa
Jazz Practice Minor,Minor,Opción en Práctica del Jazz
Journalism Minor,Minor,Opción en Periodismo
Languages and Culture Bsc,Bachelor,Lenguas y Cultura
Law Bsc,Bachelor,Derecho
Literature Bsc,Bachelor,Literatura
Management Minor,Minor,Opción en Gestión
Management of arts and culture Minor,Minor,Opción en Gestión de las Artes y la Cultura
Master in Analytical Intelligence for Decision Making,Master,Maestría en Inteligencia Analítica para la Toma de Decisiones
Master in Anthropology,Master,Maestría en Antropología
Master in Applied Economics,Master,Maestría en Economía Aplicada
Master in Architecture,Master,Maestría en Arquitectura
Master in Architectures of Information Technology,Master,Maestría en Arquitecturas de Tecnologías de Información
Master in Art History,Master,Maestría en Historia del Arte
Master in Biological Sciences,Master,Maestría en Ciencias Biológicas
Master in Biomedical Engineering,Master,Maestría en Ingeniería Biomédica
Master in Business Information Technology,Master,Maestría en Tecnologías de Información para el Negocio
Master in Chemical Engineering,Master,Maestría en Ingeniería Química
Master in Chemistry,Master,Maestría en Química
Master in Civil Engineering,Master,Maestría en Ingeniería Civil
Master in Classical Studies,Master,Maestría en Estudios Clásicos
Master in Clinical and Health Psychology,Master,Maestría en Psicología Clínica y de la Salud
Master in Computational Biology,Master,Maestría en Biología Computacional
Master in Computing and Systems Engineering,Master,Maestría en Ingeniería  de Sistemas y Computación
Master in Cultural Studies,Master,Maestría en Estudios Culturales
Master in Design,Master,Maestría en Diseño
Master in Development Management and Practice,Master,Maestría en Gerencia y Práctica del Desarrollo
Master in Digital Humanities,Master,Máster en Humanidades Digitales
Master in Economics,Master,Maestría en Economía
Master in Education,Master,Maestría en Educación
Master in Electrical Engineering,Master,Maestría en Ingeniería Electrica
Master in Electronic and Computer Engineering,Master,Maestría en Ingeniería Electrónica y de Computadores
Master in Environmental Engineering,Master,Maestría en Ingeniería Ambiental
Master in Environmental Management,Master,Maestría en Gerencia Ambiental
Master in Epidemiology,Master,Maestría en Epidemiología
Master in Finance,Master,Maestría en Finanzas
Master in Fine Arts,Master,Maestría en Artes Plásticas
Master in Gender,Master,Maestría en Género
Master in Geography,Master,Maestría en Geografía
Master in History,Master,Maestría en Historia
Master in Industrial Engineering,Master,Maestría en Ingeniería Industrial
Master in Information Engineering,Master,Maestría en Ingeniería de Información
Master in Information Security,Master,Maestría en Seguridad de la Información
Master in Intellectual Property,Master,Maestría en Propiedad Intelectual
Master in Interdisciplinary Studies on Development,Master,Maestría en Estudios Interdisciplinarios sobre Desarrollo​
Master in International Law,Master,Maestría en Derecho Internacional
Master in International Studies,Master,Maestría en Estudios Internacionales
Master in Journalism,Master,Maestría en Periodismo
Master in Law,Master,Maestría en Derecho
"Master in Law, Government and Justice Management",Master,"Maestría en Derecho, Gobierno y Gestión de la Justicia"
Master in Literature,Master,Maestría en Literatura
Master in Marketing,Master,Maestría en Mercadeo
Master in Mathematics,Master,Maestría en Matemáticas
Master in Mathematics Education,Master,Maestría en Educación Matemática
Master in Mechanical Engineering,Master,Maestría en Ingeniería Mecánica
Master in Movable Cultural Heritage,Master,Maestría en Patrimonio Cultural Mueble
Master in Music,Master,Maestría en Música
Master in Peace Building,Master,Maestría en Construcción de Paz
Master in Petroleum Engineering,Master,Maestría en Ingeniería de Petróleos
Master in Philosophy,Master,Maestría en Filosofía
Master in Physics,Master,Maestría en Física
Master in Political Science,Master,Maestría en Ciencia Política
Master in Private Law,Master,Maestría en Derecho Privado
Master in Processes and Products Design,Master,Maestría en Diseño de Procesos y Productos
Master in Psychology,Master,Maestría en Psicología
Master in Public Health,Master,Maestría en Salud Pública
Master in Public Law for administrative management,Master,Maestría en Derecho Público para la Gestión Administrativa
Master in Public Management,Master,Maestría en Gestión Pública
Master in Public Policy,Master,Maestría en Políticas Públicas
Master In Regeneration And Sustainable Development,Master,Maestría En Regeneración Y Desarrollo Sostenible
Master in Regional Education,Master,
Master in Regulation,Master,Maestría en Regulación
Master in Research in Management,Master,
Master in Sociology,Master,Maestría en Sociología
Master in Software Engineering,Master,Maestría en Ingeniería de Software
Master in Strategic Management of Architecture Projects,Master,Maestría en Gestión Estratégica de Proyectos de Arquitectura
Master in Supply Chain Management,Master,Maestría en Gestión de la Cadena de Suministro
Master in Taxatation,Master,Maestría en Tributación
Master in Teaching of Foreign Languages,Master,Maestría en Pedagogía de Lenguas Extranjeras
Master in Technology Innovation Management,Master,Maestría en Gestión de la Innovación Tecnológica
Master in Urban and Regional Planning,Master,Maestría Planificación Urbana y Regional​​​
Mathematics Bsc,Bachelor,Matemáticas
Mathematics Minor,Minor,Opción en Matemáticas
Mechanical Engineering Bsc,Bachelor,Ingeniería Mecánica
Media Minor,Minor,Opción en Medios
Medical Surgical Specializations,Specialization,
Medicine,Bachelor,Medicina
Microbiology Bsc,Bachelor,Microbiología
Minor in IT in organizations,Minor,Opción en TI en las organizaciones
Multimedia Creation,Specialization,
Music Bsc,Bachelor,Música
Music History Minor,Minor,Opción en Historia de la Música
Musical Culture Minor,Minor,Opción en Cultura Musical
Musical Language Minor,Minor,Opción en Lenguaje Musical
Neuroscience minor,Minor,Opción en Neurociencia
Organizational and Management Control Systems,Specialization,
Other Bsc,Bachelor,Otro pregrado
Other Master Program,Master,Otra maestría
Other PhD,Doctorate,Otro PhD
Part - Time MBA,Master,MBA Tiempo Parcial
PhD in Interdisciplinary Development Studies,Doctorate,Doctorado en Estudios Interdisciplinarios sobre Desarrollo
Philosophy Bsc,Bachelor,Filosofía 
Philosophy Minor,Minor,Opción en Filosofía
Photography Minor,Minor,Opción en Fotografía
Physics Bsc,Bachelor,Física
Physics Minor,Minor,Opción en Física
Political Science Bsc,Bachelor,Ciencia Política
Political Science Minor,Minor,Opción en Ciencia Política
Portuguese Language and Culture Minor,Minor,Opción en Lengua y Cultura Portuguesa
Psychobiology Minor,Minor,Opción en Psicobiología
Psychological Processes Minor,Minor,Opción en Procesos Psicológicos
Psychology Bsc,Bachelor,Psicología
Public Management Minor,Minor,Opción en Gestión Pública
Public Policy Minor,Minor,Opción en Políticas Públicas
Recording Techniques Minor,Minor,Opción en Técnicas de Grabación
Risk Management and Control of Financial Institutions,Specialization,
Social Psychology Minor,Minor,Opción en Psicología Social
Sociology Minor,Minor,Opción en Sociología
Specialization in Commercial Law,Specialization,
Specialization in Company Law,Specialization,
Specialization in Curriculum and Pedagogy,Specialization,
Specialization in Design and Social Management of Technology,Specialization,
Specialization in Electric Power Transmission and Distribution Systems,Specialization,
Specialization in Energy Mining Law and Sustainable Development,Specialization,
Specialization in Financial Legislation,Specialization,
Specialization in Financial Management,Specialization,
Specialization in Integrated Environmental Management,Specialization,
Specialization in International Business Law,Specialization,
Specialization in Management of Education Institutions,Specialization,
Specialization in Market Intelligence,Specialization,
Specialization in Negotiation,Specialization,
"Specialization in Organizations, Social Responsability and Development",Specialization,
Specialization in Public Management and Administrative Institutions,Specialization,
Specialization in Regional Development Management,Specialization,
Specialization in Social Project Evaluation,Specialization,
Specialization in Software Construction,Specialization,
"Specialization in State, Public Policies and Development",Specialization,
Specialization in Strategic Supply Management,Specialization,
Specialization in Taxation,Specialization,
Specialziation in Industrial Process Automation,Specialization,
State and Law Minor,Minor,Opción en Derecho y Estado
Systems and Computing Engineering Bsc,Bachelor,Ingeniería de Sistemas y Computación
Telecommunications Business Management,Specialization,
Textiles Minor,Minor,Opción en Textiles
Theater Studies Minor,Minor,Opción en Estudios Teatrales
Urban Water Systems Engineering,Specialization,
Video Game Development,Specialization,
Visual computing minor,Minor,Opción en Computación visual